source bytecode,target bytecode,target opcode,target instruction count,source gas,target gas,gas saved,known optimal,translation validation
600360208190,600360036020,PUSH 3 PUSH 3 PUSH 32,3,12,9,3,true,true
600360209081,602060036020,PUSH 32 PUSH 3 PUSH 32,3,12,9,3,true,true
60008060008091506122d984612422,60008060006122d984612422,PUSH 0 DUP1 PUSH 0 PUSH 8921 DUP5 PUSH 9250,6,26,18,8,false,true
60008082016000612a699190612abc,6000612a6982926000612abc,PUSH 0 PUSH 10857 DUP3 SWAP3 PUSH 0 PUSH 10940,6,27,18,9,false,true
60008264ffffffffff1611156129fb,8164ffffffffff16156129fb,DUP2 PUSH 1099511627775 AND ISZERO PUSH 10747,5,21,15,6,false,true
600160008083600019166000191681,600160006000836000,PUSH 1 PUSH 0 PUSH 0 DUP4 PUSH 0,5,33,15,18,true,true
6001601f600a600c81101515612c3a,6001601f600a6001612c3a,PUSH 1 PUSH 31 PUSH 10 PUSH 1 PUSH 11322,5,27,15,12,false,true
338082,333382,CALLER CALLER DUP3,3,8,7,1,true,true
600460208190,600460046020,PUSH 4 PUSH 4 PUSH 32,3,12,9,3,true,true
600460209081,602060046020,PUSH 32 PUSH 4 PUSH 32,3,12,9,3,true,true
600180600083600019166000191681,600160016000836000,PUSH 1 PUSH 1 PUSH 0 DUP4 PUSH 0,5,33,15,18,true,true
339050,5033,POP CALLER,2,7,4,3,true,true
600460018003600181101515610cb9,600460006001610cb9,PUSH 4 PUSH 0 PUSH 1 PUSH 3257,4,30,12,18,false,true
600481905550,600455,PUSH 4 SSTORE,2,20011,20003,8,false,true
600560208190,600560056020,PUSH 5 PUSH 5 PUSH 32,3,12,9,3,true,true
600560209081,602060056020,PUSH 32 PUSH 5 PUSH 32,3,12,9,3,true,true
600581905550,600555,PUSH 5 SSTORE,2,20011,20003,8,false,true
600660209081,602060066020,PUSH 32 PUSH 6 PUSH 32,3,12,9,3,true,true
600681905550,600655,PUSH 6 SSTORE,2,20011,20003,8,false,true
600760208190,600760076020,PUSH 7 PUSH 7 PUSH 32,3,12,9,3,true,true
600760209081,602060076020,PUSH 32 PUSH 7 PUSH 32,3,12,9,3,true,true
66038d7ea4c6800034141515610768,66038d7ea4c680003414610768,PUSH 1000000000000000 CALLVALUE EQ PUSH 1896,4,17,11,6,true,true
600860208190,6008806020,PUSH 8 DUP1 PUSH 32,3,12,9,3,true,true
600860209081,602060086020,PUSH 32 PUSH 8 PUSH 32,3,12,9,3,true,true
600881905550,600855,PUSH 8 SSTORE,2,20011,20003,8,false,true
600960208190,600960096020,PUSH 9 PUSH 9 PUSH 32,3,12,9,3,true,true
600960209081,602060096020,PUSH 32 PUSH 9 PUSH 32,3,12,9,3,true,true
600981905550,600955,PUSH 9 SSTORE,2,20011,20003,8,false,true
600060010282600019161415156107a5,81156107a5,DUP2 ISZERO PUSH 1957,3,35,9,26,true,true
60008060008060006046945060009350,6046600080806000,PUSH 70 PUSH 0 DUP1 DUP1 PUSH 0,5,31,15,16,false,true
600a60209081,6020600a81,PUSH 32 PUSH 10 DUP2,3,12,9,3,true,true
600a81905550,600a55,PUSH 10 SSTORE,2,20011,20003,8,false,true
600b60208190,600b600b6020,PUSH 11 PUSH 11 PUSH 32,3,12,9,3,true,true
600b60209081,6020600b6020,PUSH 32 PUSH 11 PUSH 32,3,12,9,3,true,true
600b81905550,600b55,PUSH 11 SSTORE,2,20011,20003,8,false,true
600c60208190,600c600c6020,PUSH 12 PUSH 12 PUSH 32,3,12,9,3,true,true
600c60209081,6020600c6020,PUSH 32 PUSH 12 PUSH 32,3,12,9,3,true,true
600d60209081,6020600d81,PUSH 32 PUSH 13 DUP2,3,12,9,3,true,true
600d81905550,600d55,PUSH 13 SSTORE,2,20011,20003,8,false,true
6064601f6009600c81101515611738,6064601f60096001611738,PUSH 100 PUSH 31 PUSH 9 PUSH 1 PUSH 5944,5,27,15,12,false,true
600e60209081,6020600e81,PUSH 32 PUSH 14 DUP2,3,12,9,3,true,true
600e81905550,600e55,PUSH 14 SSTORE,2,20011,20003,8,false,true
61020e600084600019166000191681,61020e60008481,PUSH 526 PUSH 0 DUP5 DUP2,4,30,12,18,true,true
600f60209081,6020600f6020,PUSH 32 PUSH 15 PUSH 32,3,12,9,3,true,true
601081905550,601055,PUSH 16 SSTORE,2,20011,20003,8,false,true
601160209081,6020601181,PUSH 32 PUSH 17 DUP2,3,12,9,3,true,true
66038d7ea4c68000341015156104ca,3466038d7ea4c68000116104ca,CALLVALUE PUSH 1000000000000000 GT PUSH 1226,4,17,11,6,false,true
601460209081,602060146020,PUSH 32 PUSH 20 PUSH 32,3,12,9,3,true,true
806007600084600019166000191681,8060076000846000,DUP1 PUSH 7 PUSH 0 DUP5 PUSH 0,5,33,15,18,true,true
601560209081,602060156020,PUSH 32 PUSH 21 PUSH 32,3,12,9,3,true,true
601681905550,601655,PUSH 22 SSTORE,2,20011,20003,8,false,true
816001600085600019166000191681,8160016000856000,DUP2 PUSH 1 PUSH 0 DUP6 PUSH 0,5,33,15,18,true,true
816009600085600019166000191681,8160096000856000,DUP2 PUSH 9 PUSH 0 DUP6 PUSH 0,5,33,15,18,false,true
81600d600085600019166000191681,81600d6000856000,DUP2 PUSH 13 PUSH 0 DUP6 PUSH 0,5,33,15,18,false,true
601c60209081,6020601c6020,PUSH 32 PUSH 28 PUSH 32,3,12,9,3,true,true
905060008082600019166000191681,90506000808281,SWAP1 POP PUSH 0 DUP1 DUP3 DUP2,6,35,17,18,false,true
346706f05b59d3b2000081101561293b,34346706f05b59d3b20000111561293b,CALLVALUE CALLVALUE PUSH 500000000000000000 GT ISZERO PUSH 10555,6,17,16,1,false,true
602260209081,602060226020,PUSH 32 PUSH 34 PUSH 32,3,12,9,3,true,true
602460209081,602060246020,PUSH 32 PUSH 36 PUSH 32,3,12,9,3,true,true
60006000820160006131029190613159,6000613102826000613159,PUSH 0 PUSH 12546 DUP3 PUSH 0 PUSH 12633,5,27,15,12,true,true
60006001600084600019166000191681,6000600160008481,PUSH 0 PUSH 1 PUSH 0 DUP5 DUP2,5,33,15,18,true,true
60006001600203600281101515610c9e,600060016001610c9e,PUSH 0 PUSH 1 PUSH 1 PUSH 3230,4,30,12,18,false,true
60006004600083600019166000191681,6000600481836000,PUSH 0 PUSH 4 DUP2 DUP4 PUSH 0,5,33,15,18,true,true
60006004600084600019166000191681,6000600460008481,PUSH 0 PUSH 4 PUSH 0 DUP5 DUP2,5,33,15,18,true,true
60006007600083600019166000191681,6000600781836000,PUSH 0 PUSH 7 DUP2 DUP4 PUSH 0,5,33,15,18,true,true
60006008600083600019166000191681,60006008818383,PUSH 0 PUSH 8 DUP2 DUP4 DUP4,5,33,15,18,true,true
6000600a600083600019166000191681,6000600a81836000,PUSH 0 PUSH 10 DUP2 DUP4 PUSH 0,5,33,15,18,true,true
60008060008060008551945060009350,8051600060008082,DUP1 MLOAD PUSH 0 PUSH 0 DUP1 DUP3,6,33,17,16,false,true
600080600080600092506120e5612f4c,600060006000806120e5612f4c,PUSH 0 PUSH 0 PUSH 0 DUP1 PUSH 8421 PUSH 12108,6,26,18,8,false,true
6000806000806001600281111561061c,6000600081806001600161061c,PUSH 0 PUSH 0 DUP2 DUP1 PUSH 1 PUSH 1 PUSH 1564,7,30,21,9,false,true
60008060008092506000915060009050,6000806000,PUSH 0 DUP1 PUSH 0,3,33,9,24,true,true
60008060146000836003811115613371,6000600060146000806001613371,PUSH 0 PUSH 0 PUSH 20 PUSH 0 DUP1 PUSH 1 PUSH 13169,7,30,21,9,false,true
60008063deadbeef9050805491505090,63deadbeef5490,PUSH 3735928559 SLOAD SWAP1,3,227,206,21,false,true
60008160048190555060019050919050,6004600192919055,PUSH 4 PUSH 1 SWAP3 SWAP2 SWAP1 SSTORE,6,20033,20015,18,false,true
60016005600083600019166000191681,6001600560008381,PUSH 1 PUSH 5 PUSH 0 DUP4 DUP2,5,33,15,18,true,true
603360209081,602060336020,PUSH 32 PUSH 51 PUSH 32,3,12,9,3,true,true
611ec860056000600b81101515611db7,611ec8600560006001611db7,PUSH 7880 PUSH 5 PUSH 0 PUSH 1 PUSH 7607,5,27,15,12,false,true
612b0c60056000600b81101515612ae4,612b0c600560006001612ae4,PUSH 11020 PUSH 5 PUSH 0 PUSH 1 PUSH 10980,5,27,15,12,false,true
61318a60186000600481101515613152,61318a601860006001613152,PUSH 12682 PUSH 24 PUSH 0 PUSH 1 PUSH 12626,5,27,15,12,false,true
6131d56018600160048110151561319d,6131d560186001600161319d,PUSH 12757 PUSH 24 PUSH 1 PUSH 1 PUSH 12701,5,27,15,12,false,true
6148456018600060048110151561481d,61484560186000600161481d,PUSH 18501 PUSH 24 PUSH 0 PUSH 1 PUSH 18461,5,27,15,12,false,true
67016345785d8a000034101515610139,3467016345785d8a000011610139,CALLVALUE PUSH 100000000000000000 GT PUSH 313,4,17,11,6,false,true
606060409081,604060606040,PUSH 64 PUSH 96 PUSH 64,3,12,9,3,true,true
5060016005600083600019166000191681,1950600160056000836000,NOT POP PUSH 1 PUSH 5 PUSH 0 DUP4 PUSH 0,7,35,20,15,false,true
5060016007600083600019166000191681,1950600160076000836000,NOT POP PUSH 1 PUSH 7 PUSH 0 DUP4 PUSH 0,7,35,20,15,false,true
6000151560008083600019166000191681,6000600060008383,PUSH 0 PUSH 0 PUSH 0 DUP4 DUP4,5,39,15,24,true,true
6000600060008492506000915060009050,81600080,DUP2 PUSH 0 DUP1,3,33,9,24,true,true
6000806000806000806000945060009350,6000806000808082,PUSH 0 DUP1 PUSH 0 DUP1 DUP1 DUP3,6,34,18,16,true,true
6000806000806000809350611e8d612f4c,60006000600060006000611e8d612f4c,PUSH 0 PUSH 0 PUSH 0 PUSH 0 PUSH 0 PUSH 7821 PUSH 12108,7,29,21,8,false,true
6000806000806000925061273d85613f5d,6000600060008261273d85613f5d,PUSH 0 PUSH 0 PUSH 0 DUP3 PUSH 10045 DUP6 PUSH 16221,7,29,21,8,false,true
6000806000905060016006811115611039,6000600060016001611039,PUSH 0 PUSH 0 PUSH 1 PUSH 1 PUSH 4153,5,32,15,17,false,true
600080600b600085600019166000191681,600080600b82856000,PUSH 0 DUP1 PUSH 11 DUP3 DUP6 PUSH 0,6,36,18,18,false,true
6000808060ff84168190108015906126ba,6000600060006001836126ba,PUSH 0 PUSH 0 PUSH 0 PUSH 1 DUP4 PUSH 9914,6,39,18,21,false,true
600080823b905060008114915050919050,3b1590,EXTCODESIZE ISZERO SWAP1,3,738,706,32,false,true
6001600060146000836003811115612dce,6001600060146000836001612dce,PUSH 1 PUSH 0 PUSH 20 PUSH 0 DUP4 PUSH 1 PUSH 11726,7,30,21,9,false,true
60026000601460008360038111156147cb,60026000601460008360016147cb,PUSH 2 PUSH 0 PUSH 20 PUSH 0 DUP4 PUSH 1 PUSH 18379,7,30,21,9,false,true
6003600060146000836003811115611e37,600360006014600060036001611e37,PUSH 3 PUSH 0 PUSH 20 PUSH 0 PUSH 3 PUSH 1 PUSH 7735,7,30,21,9,false,true
613a0b6005600083600019166000191681,613a0b600560008381,PUSH 14859 PUSH 5 PUSH 0 DUP4 DUP2,5,33,15,18,true,true
8060008163ffffffff161015801561294f,806001600061294f,DUP1 PUSH 1 PUSH 0 PUSH 10575,4,30,12,18,true,true
8101908080519060200190929190505050,5051,POP MLOAD,2,44,4,40,true,true
8160006000506000600160005060008681,81600080600181846000,DUP2 PUSH 0 DUP1 PUSH 1 DUP2 DUP5 PUSH 0,7,31,21,10,false,true
600060006000506000600160005060008681,6000806000600182866000,PUSH 0 DUP1 PUSH 0 PUSH 1 DUP3 DUP7 PUSH 0,7,31,21,10,false,true
600080349150600090506000821415610197,60003490803411610197,PUSH 0 CALLVALUE SWAP1 DUP1 CALLVALUE GT PUSH 407,7,36,19,17,false,true
60608490,836060,DUP4 PUSH 96,2,9,6,3,true,true
60808390,826080,DUP3 PUSH 128,2,9,6,3,true,true
80600190,600181,PUSH 1 DUP2,2,9,6,3,true,true
80600590,600581,PUSH 5 DUP2,2,9,6,3,true,true
80600a90,600a81,PUSH 10 DUP2,2,9,6,3,true,true
80600d90,600d81,PUSH 13 DUP2,2,9,6,3,true,true
80905090,90,SWAP1,1,11,3,8,true,true
81019050,01,ADD,1,11,3,8,true,true
605a60048080359060200190919050506074,605a6004356074,PUSH 90 PUSH 4 CALLDATALOAD PUSH 116,4,40,12,28,false,true
81549150,905490,SWAP1 SLOAD SWAP1,3,208,206,2,false,true
6072600480803590602001909190505060f9,607260043560f9,PUSH 114 PUSH 4 CALLDATALOAD PUSH 249,4,40,12,28,false,true
611eb3600160146000600380811115611e8a,611eb360016014600060036001611e8a,PUSH 7859 PUSH 1 PUSH 20 PUSH 0 PUSH 3 PUSH 1 PUSH 7818,7,30,21,9,false,true
83549350,925492,SWAP3 SLOAD SWAP3,3,208,206,2,false,true
6133ed6001601460008060038111156133c4,6133ed60016014600080836133c4,PUSH 13293 PUSH 1 PUSH 20 PUSH 0 DUP1 DUP4 PUSH 13252,7,30,21,9,false,true
810190808051906020019092919050505050,5050,POP POP,2,46,4,42,true,true
3060008181,306000306000,ADDRESS PUSH 0 ADDRESS PUSH 0,4,11,10,1,true,true
60006116476002600084600019166000191681,600061164760026000846000,PUSH 0 PUSH 5703 PUSH 2 PUSH 0 DUP5 PUSH 0,6,36,18,18,false,true
34801560e0,34341560e0,CALLVALUE CALLVALUE ISZERO PUSH 224,4,11,10,1,true,true
3d80600084,3d3d600084,RETURNDATASIZE RETURNDATASIZE PUSH 0 DUP5,4,11,10,1,true,true
4360009081,6000436000,PUSH 0 NUMBER PUSH 0,3,11,8,3,true,true
5034600014,503415,POP CALLVALUE ISZERO,3,10,7,3,true,true
5060003414,503415,POP CALLVALUE ISZERO,3,10,7,3,true,true
6088600480803590602001909190505061018f,608860043561018f,PUSH 136 PUSH 4 CALLDATALOAD PUSH 399,4,40,12,28,false,true
60af60048080359060200190919050506101e0,60af6004356101e0,PUSH 175 PUSH 4 CALLDATALOAD PUSH 480,4,40,12,28,false,true
60ff6004808035906020019091905050610601,60ff600435610601,PUSH 255 PUSH 4 CALLDATALOAD PUSH 1537,4,40,12,28,false,true
611a3760016008600084600019166000191681,611a37600160086000846000,PUSH 6711 PUSH 1 PUSH 8 PUSH 0 DUP5 PUSH 0,6,36,18,18,false,true
611d5660016009600084600019166000191681,611d56600160096000846000,PUSH 7510 PUSH 1 PUSH 9 PUSH 0 DUP5 PUSH 0,6,36,18,18,false,true
61294f60016008600085600019166000191681,61294f600160086000856000,PUSH 10575 PUSH 1 PUSH 8 PUSH 0 DUP6 PUSH 0,6,36,18,18,false,true
612e4b60016014600060016003811115612e22,612e4b600160146000600183612e22,PUSH 11851 PUSH 1 PUSH 20 PUSH 0 PUSH 1 DUP4 PUSH 11810,7,30,21,9,false,true
6144c16103e8601f6002600c811015156144ae,6144c16103e8601f600260016144ae,PUSH 17601 PUSH 1000 PUSH 31 PUSH 2 PUSH 1 PUSH 17582,6,30,18,12,false,true
6144fd6103e8601f6000600c811015156144ea,6144fd6103e8601f600060016144ea,PUSH 17661 PUSH 1000 PUSH 31 PUSH 0 PUSH 1 PUSH 17642,6,30,18,12,false,true
6148486001601460006002600381111561481f,61484860016014600060028361481f,PUSH 18504 PUSH 1 PUSH 20 PUSH 0 PUSH 2 DUP4 PUSH 18463,7,30,21,9,false,true
614aac6103e8602b6000600d81101515614a86,614aac6103e8602b60006001614a86,PUSH 19116 PUSH 1000 PUSH 43 PUSH 0 PUSH 1 PUSH 19078,6,30,18,12,false,true
81019080805190602001909291905050505050,505050,POP POP POP,3,48,6,42,true,true
6000806000601f91506154d16001600a84611d77,6000601f60006154d16001600a611d77601f90,PUSH 0 PUSH 31 PUSH 0 PUSH 21713 PUSH 1 PUSH 10 PUSH 7543 PUSH 31 SWAP1,9,32,27,5,false,true
6000829050,81,DUP2,1,11,3,8,true,true
6000905090,50600090,POP PUSH 0 SWAP1,3,11,8,3,true,true
6004819055,80600455,DUP1 PUSH 4 SSTORE,3,20009,20006,3,false,true
6005829055,81600555,DUP2 PUSH 5 SSTORE,3,20009,20006,3,false,true
6009829055,81600955,DUP2 PUSH 9 SSTORE,3,20009,20006,3,false,true
61050f600480803590602001909190505061126b,61050f60043561126b,PUSH 1295 PUSH 4 CALLDATALOAD PUSH 4715,4,40,12,28,false,true
600b819055,80600b55,DUP1 PUSH 11 SSTORE,3,20009,20006,3,false,true
81019080803590602001909291905050506118d8,50356118d8,POP CALLDATALOAD PUSH 6360,3,48,8,40,false,true
600d819055,80600d55,DUP1 PUSH 13 SSTORE,3,20009,20006,3,false,true
6011819055,80601155,DUP1 PUSH 17 SSTORE,3,20009,20006,3,false,true
6020929092,916020,SWAP2 PUSH 32,2,12,6,6,true,true
600060606000806000808694506000935060029050,60008160006000806002,PUSH 0 DUP2 PUSH 0 PUSH 0 DUP1 PUSH 2,6,42,18,24,false,true
600080600080610103600087600019166000191681,600080808061010360008781,PUSH 0 DUP1 DUP1 DUP1 PUSH 259 PUSH 0 DUP8 DUP2,8,42,24,18,false,true
600080600080849350600092506000915060009050,806000600081,DUP1 PUSH 0 PUSH 0 DUP2,4,44,12,32,true,true
600080600080869350600092506000915060009050,826000600080,DUP3 PUSH 0 PUSH 0 DUP1,4,44,12,32,true,true
61ffff9050,5061ffff,POP PUSH 65535,2,8,5,3,true,true
8060015550,600155,PUSH 1 SSTORE,2,20008,20003,5,false,true
8061010090,61010081,PUSH 256 DUP2,2,9,6,3,true,true
60011515600660008363ffffffff1663ffffffff1681,60016006600063ffffffff84166000,PUSH 1 PUSH 6 PUSH 0 PUSH 4294967295 DUP5 AND PUSH 0,7,33,21,12,false,true
8190505050,5050,POP POP,2,12,4,8,true,true
8382906000,81846000,DUP2 DUP5 PUSH 0,3,12,9,3,true,true
9050919050,92915050,SWAP3 SWAP2 POP POP,4,13,10,3,true,true
9091508190,819250,DUP2 SWAP3 POP,3,14,8,6,true,true
9150819050,91185080,SWAP2 XOR POP DUP1,4,13,11,2,false,true
9192508291,829350,DUP3 SWAP4 POP,3,14,8,6,true,true
5073175e8ca2a7ad4f205688a6896daa572733e0b6e19050,505073175e8ca2a7ad4f205688a6896daa572733e0b6e1,POP POP PUSH 133415308846265022784276551216738691065420232417,3,10,7,3,true,true
600060606000806000869350600092506000915060009050,600082818281,PUSH 0 DUP3 DUP2 DUP3 DUP2,5,47,15,32,true,true
600080600080600060159350600092506000915060009050,600060156000600080,PUSH 0 PUSH 21 PUSH 0 PUSH 0 DUP1,5,47,15,32,false,true
600080600080600080349550600094506000935060009150,34600060008060006000,CALLVALUE PUSH 0 PUSH 0 DUP1 PUSH 0 PUSH 0,6,49,17,32,false,true
61014d600480803560001916906020019091905050610bfd,61014d600435610bfd,PUSH 333 PUSH 4 CALLDATALOAD PUSH 3069,4,49,12,37,false,true
610171600480803560001916906020019091905050610e7c,610171600435610e7c,PUSH 369 PUSH 4 CALLDATALOAD PUSH 3708,4,49,12,37,false,true
61019d6004808035600019169060200190919050506104b8,600461019d90356104b8,PUSH 4 PUSH 413 SWAP1 CALLDATALOAD PUSH 1208,5,49,15,34,false,true
6101d2600480803560001916906020019091905050610b60,6101d2600435610b60,PUSH 466 PUSH 4 CALLDATALOAD PUSH 2912,4,49,12,37,false,true
6101d96004808035600019169060200190919050506105ec,6101d96004356105ec,PUSH 473 PUSH 4 CALLDATALOAD PUSH 1516,4,49,12,37,false,true
6102f9600480803560001916906020019091905050610dfa,6102f9600435610dfa,PUSH 761 PUSH 4 CALLDATALOAD PUSH 3578,4,49,12,37,false,true
61020360048080356000191690602001909190505061083e,61020360043561083e,PUSH 515 PUSH 4 CALLDATALOAD PUSH 2110,4,49,12,37,false,true
610227600480803560001916906020019091905050610861,60046102279035610861,PUSH 4 PUSH 551 SWAP1 CALLDATALOAD PUSH 2145,5,49,15,34,false,true
610337600480803560001916906020019091905050610a38,610337600435610a38,PUSH 823 PUSH 4 CALLDATALOAD PUSH 2616,4,49,12,37,true,true
6103a1600480803560001916906020019091905050610b84,6103a1600435610b84,PUSH 929 PUSH 4 CALLDATALOAD PUSH 2948,4,49,12,37,false,true
610378600480803560001916906020019091905050610cc6,610378600435610cc6,PUSH 888 PUSH 4 CALLDATALOAD PUSH 3270,4,49,12,37,false,true
610778600480803560001916906020019091905050611605,610778600435611605,PUSH 1912 PUSH 4 CALLDATALOAD PUSH 5637,4,49,12,37,false,true
610a35600480803560001916906020019091905050612b3f,610a35600435612b3f,PUSH 2613 PUSH 4 CALLDATALOAD PUSH 11071,4,49,12,37,false,true
1415156102ae,146102ae,EQ PUSH 686,2,12,6,6,true,true
151515611845,15611845,ISZERO PUSH 6213,2,12,6,6,true,true
3480156106da,3434156106da,CALLVALUE CALLVALUE ISZERO PUSH 1754,4,11,10,1,true,true
348183018190,3434838301,CALLVALUE CALLVALUE DUP4 DUP4 ADD,5,17,13,4,false,true
503460009081,506000346000,POP PUSH 0 CALLVALUE PUSH 0,4,13,10,3,true,true
506000811015,506001,POP PUSH 1,2,14,5,9,true,true
506000819055,8160005550,DUP2 PUSH 0 SSTORE POP,4,20011,20008,3,false,true
506000841015,506001,POP PUSH 1,2,14,5,9,true,true
5061069f9050,505061069f,POP POP PUSH 1695,3,10,7,3,true,true
600033905090,3390,CALLER SWAP1,2,13,5,8,true,true
600060ff1681,600081,PUSH 0 DUP2,2,12,6,6,true,true
73668fc8d2004379275357c8d8e2502e19153adeee3314151561062b,73668fc8d2004379275357c8d8e2502e19153adeee331461062b,PUSH 585523559104255257204202529532071797791580151534 CALLER EQ PUSH 1579,4,17,11,6,true,true
600073ffffffffffffffffffffffffffffffffffffffff166000808381,600080818383,PUSH 0 DUP1 DUP2 DUP4 DUP4,5,21,15,6,true,true
600d60208190,600d600d6020,PUSH 13 PUSH 13 PUSH 32,3,12,9,3,true,true
73ffffffffffffffffffffffffffffffffffffffff9190911660009081,73ffffffffffffffffffffffffffffffffffffffff9160009192166000,PUSH 1461501637330902918203684832716283019655932542975 SWAP2 PUSH 0 SWAP2 SWAP3 AND PUSH 0,7,24,21,3,false,true
600f81905550,600f55,PUSH 15 SSTORE,2,20011,20003,8,false,true
601060209081,602060106020,PUSH 32 PUSH 16 PUSH 32,3,12,9,3,true,true
601660209081,602060166020,PUSH 32 PUSH 22 PUSH 32,3,12,9,3,true,true
601581905550,601555,PUSH 21 SSTORE,2,20011,20003,8,false,true
601760209081,6020601781,PUSH 32 PUSH 23 DUP2,3,12,9,3,true,true
601d81905550,601d55,PUSH 29 SSTORE,2,20011,20003,8,false,true
601e81905550,601e55,PUSH 30 SSTORE,2,20011,20003,8,false,true
601f60209081,6020601f6020,PUSH 32 PUSH 31 PUSH 32,3,12,9,3,true,true
75ffffffffffffffffffffffffffffffffffffffffffff80841660009081,75ffffffffffffffffffffffffffffffffffffffffffff60008185166000,PUSH 95780971304118053647396689196894323976171195136475135 PUSH 0 DUP2 DUP6 AND PUSH 0,6,21,18,3,false,true
600060005060003373ffffffffffffffffffffffffffffffffffffffff1681,6000600073ffffffffffffffffffffffffffffffffffffffff33166000,PUSH 0 PUSH 0 PUSH 1461501637330902918203684832716283019655932542975 CALLER AND PUSH 0,6,22,17,5,false,true
603460209081,6020603481,PUSH 32 PUSH 52 DUP2,3,12,9,3,true,true
6000600160005060008473ffffffffffffffffffffffffffffffffffffffff1681,60008273ffffffffffffffffffffffffffffffffffffffff16816001916000,PUSH 0 DUP3 PUSH 1461501637330902918203684832716283019655932542975 AND DUP2 PUSH 1 SWAP2 PUSH 0,8,26,24,2,false,true
605060209081,602060506020,PUSH 32 PUSH 80 PUSH 32,3,12,9,3,true,true
610100909101,9061010001,SWAP1 PUSH 256 ADD,3,12,9,3,true,true
611f40905090,50611f4090,POP PUSH 8000 SWAP1,3,11,8,3,true,true
61ffff549050,5061ffff54,POP PUSH 65535 SLOAD,3,208,205,3,false,true
