lhs,rhs,vars,gas saved,opt source,opt target,tpdb
DUP1 SLOAD PUSH w_2 SWAP1 DUP2,PUSH w_2 DUP2 SLOAD PUSH w_2,w_2,3,DUP1 SLOAD PUSH 0 SWAP1 DUP2,PUSH 0 DUP2 SLOAD PUSH 0,"DUP1(SLOAD(PUSH(w_2, SWAP1(DUP2(P))))) ->  PUSH(w_2, DUP2(SLOAD(PUSH(w_2, P))))"
PUSH w_8 PUSH w_7 PUSH w_5 POP PUSH w_8 DUP5 PUSH w_6 AND DUP2,PUSH w_8 DUP3 PUSH w_6 AND DUP2 PUSH w_7 SWAP2 PUSH w_8,w_8 w_7 w_5 w_6,2,PUSH 0 PUSH 1 PUSH 0 POP PUSH 0 DUP5 PUSH 1461501637330902918203684832716283019655932542975 AND DUP2,PUSH 0 DUP3 PUSH 1461501637330902918203684832716283019655932542975 AND DUP2 PUSH 1 SWAP2 PUSH 0,"PUSH(w_8, PUSH(w_7, PUSH(w_5, POP(PUSH(w_8, DUP5(PUSH(w_6, AND(DUP2(P))))))))) ->  PUSH(w_8, DUP3(PUSH(w_6, AND(DUP2(PUSH(w_7, SWAP2(PUSH(w_8, P))))))))"
PUSH w_4 POP PUSH w_7 CALLER PUSH w_6 AND DUP2,PUSH w_7 PUSH w_6 CALLER AND PUSH w_7,w_4 w_7 w_6,5,PUSH 0 PUSH 0 POP PUSH 0 CALLER PUSH 1461501637330902918203684832716283019655932542975 AND DUP2,PUSH 0 PUSH 0 PUSH 1461501637330902918203684832716283019655932542975 CALLER AND PUSH 0,"PUSH(w_4, POP(PUSH(w_7, CALLER(PUSH(w_6, AND(DUP2(P))))))) ->  PUSH(w_7, PUSH(w_6, CALLER(AND(PUSH(w_7, P)))))"
SWAP1 SWAP2 AND PUSH w_4 SWAP1 DUP2,PUSH w_4 SWAP2 SWAP3 AND PUSH w_4,w_4,3,PUSH 1461501637330902918203684832716283019655932542975 SWAP2 SWAP1 SWAP2 AND PUSH 0 SWAP1 DUP2,PUSH 1461501637330902918203684832716283019655932542975 SWAP2 PUSH 0 SWAP2 SWAP3 AND PUSH 0,"SWAP1(SWAP2(AND(PUSH(w_4, SWAP1(DUP2(P)))))) ->  PUSH(w_4, SWAP2(SWAP3(AND(PUSH(w_4, P)))))"
PUSH 0 PUSH w_1 AND PUSH 0 DUP1 DUP4 DUP2,PUSH 0 DUP1 DUP2 DUP4 DUP4,w_1,6,PUSH 0 PUSH 1461501637330902918203684832716283019655932542975 AND PUSH 0 DUP1 DUP4 DUP2,PUSH 0 DUP1 DUP2 DUP4 DUP4,"PUSH(0, PUSH(w_1, AND(PUSH(0, DUP1(DUP4(DUP2(P))))))) ->  PUSH(0, DUP1(DUP2(DUP4(DUP4(P)))))"
PUSH w_0 CALLER SWAP1 POP,CALLER,w_0,8,PUSH 0 CALLER SWAP1 POP SWAP1,CALLER SWAP1,"PUSH(w_0, CALLER(SWAP1(POP(P)))) -> CALLER(P)"
PUSH 0 DUP5 LT ISZERO,PUSH 1,,9,POP PUSH 0 DUP5 LT ISZERO,POP PUSH 1,"PUSH(0, DUP5(LT(ISZERO(P)))) -> PUSH(1, P)"
POP PUSH w_1 DUP2 SWAP1 SSTORE,DUP2 PUSH w_1 SSTORE POP,w_1,3,POP PUSH 0 DUP2 SWAP1 SSTORE,DUP2 PUSH 0 SSTORE POP,"POP(PUSH(w_1, DUP2(SWAP1(SSTORE(P))))) -> DUP2(PUSH(w_1, SSTORE(POP(P))))"
PUSH 0 DUP2 LT ISZERO,PUSH 1,,9,POP PUSH 0 DUP2 LT ISZERO,POP PUSH 1,"PUSH(0, DUP2(LT(ISZERO(P)))) -> PUSH(1, P)"
CALLVALUE DUP2 DUP4 ADD DUP2 SWAP1,CALLVALUE CALLVALUE DUP4 DUP4 ADD,,4,CALLVALUE DUP2 DUP4 ADD DUP2 SWAP1,CALLVALUE CALLVALUE DUP4 DUP4 ADD,"CALLVALUE(DUP2(DUP4(ADD(DUP2(SWAP1(P)))))) ->  CALLVALUE(CALLVALUE(DUP4(DUP4(ADD(P)))))"
DUP1 PUSH w_1 DUP1 PUSH w_2 PUSH w_8 SWAP4 POP PUSH w_9 SWAP3 POP PUSH w_6 SWAP2 POP PUSH w_6 SWAP1 POP,PUSH w_8 PUSH w_9 PUSH w_6 DUP1,w_1 w_2 w_8 w_9 w_6,32,PUSH 0 DUP1 PUSH 0 DUP1 PUSH 0 PUSH 21 SWAP4 POP PUSH 0 SWAP3 POP PUSH 0 SWAP2 POP PUSH 0 SWAP1 POP,PUSH 0 PUSH 21 PUSH 0 PUSH 0 DUP1,"DUP1(PUSH(w_1, DUP1(PUSH(w_2, PUSH(w_8, SWAP4(POP(PUSH(w_9, SWAP3(POP(PUSH(w_6, SWAP2(POP(PUSH(w_6, SWAP1(POP(P)))))))))))))))) ->  PUSH(w_8, PUSH(w_9, PUSH(w_6, DUP1(P))))"
PUSH w_7 PUSH w_1 PUSH w_5 DUP1 PUSH w_6 DUP7 SWAP4 POP PUSH w_7 SWAP3 POP PUSH w_7 SWAP2 POP PUSH w_7 SWAP1 POP,PUSH w_7 DUP3 DUP2 DUP3 DUP2,w_7 w_1 w_5 w_6,32,PUSH 0 PUSH 96 PUSH 0 DUP1 PUSH 0 DUP7 SWAP4 POP PUSH 0 SWAP3 POP PUSH 0 SWAP2 POP PUSH 0 SWAP1 POP,PUSH 0 DUP3 DUP2 DUP3 DUP2,"PUSH(w_7, PUSH(w_1, PUSH(w_5, DUP1(PUSH(w_6, DUP7(SWAP4(POP(PUSH(w_7, SWAP3(POP(PUSH(w_7, SWAP2(POP(PUSH(w_7, SWAP1(POP(P))))))))))))))))) ->  PUSH(w_7, DUP3(DUP2(DUP3(DUP2(P)))))"
SWAP2 SWAP3 POP DUP3 SWAP2,DUP3 SWAP4 POP,,6,SWAP2 SWAP3 POP DUP3 SWAP2,DUP3 SWAP4 POP,SWAP2(SWAP3(POP(DUP3(SWAP2(P))))) -> DUP3(SWAP4(POP(P)))
POP DUP2 SWAP1 POP,XOR POP DUP1,,2,SWAP2 POP DUP2 SWAP1 POP,SWAP2 XOR POP DUP1,POP(DUP2(SWAP1(POP(P)))) -> XOR(POP(DUP1(P)))
SWAP1 SWAP2 POP DUP2 SWAP1,DUP2 SWAP3 POP,,6,SWAP1 SWAP2 POP DUP2 SWAP1,DUP2 SWAP3 POP,SWAP1(SWAP2(POP(DUP2(SWAP1(P))))) -> DUP2(SWAP3(POP(P)))
SWAP1 POP SWAP2 SWAP1 POP,SWAP3 SWAP2 POP POP,,3,SWAP1 POP SWAP2 SWAP1 POP,SWAP3 SWAP2 POP POP,SWAP1(POP(SWAP2(SWAP1(POP(P))))) -> SWAP3(SWAP2(POP(POP(P))))
DUP4 DUP3 SWAP1,DUP2 DUP5,,3,DUP4 DUP3 SWAP1 PUSH 0,DUP2 DUP5 PUSH 0,DUP4(DUP3(SWAP1(P))) -> DUP2(DUP5(P))
DUP2 SWAP1 POP POP,POP,,8,DUP2 SWAP1 POP POP POP,POP POP,DUP2(SWAP1(POP(POP(P)))) -> POP(P)
PUSH 1 ISZERO ISZERO PUSH w_6 PUSH w_9 DUP4 PUSH w_8 AND PUSH w_8 AND DUP2,PUSH 1 PUSH w_6 PUSH w_9 PUSH w_8 DUP5 AND PUSH w_9,w_6 w_9 w_8,12,PUSH 1 ISZERO ISZERO PUSH 6 PUSH 0 DUP4 PUSH 4294967295 AND PUSH 4294967295 AND DUP2,PUSH 1 PUSH 6 PUSH 0 PUSH 4294967295 DUP5 AND PUSH 0,"PUSH(1, ISZERO(ISZERO(PUSH(w_6, PUSH(w_9, DUP4(PUSH(w_8, AND(PUSH(w_8, AND(DUP2(P))))))))))) ->  PUSH(1, PUSH(w_6, PUSH(w_9, PUSH(w_8, DUP5(AND(PUSH(w_9, P)))))))"
DUP1 PUSH w_1 SSTORE POP,PUSH w_1 SSTORE,w_1,5,DUP1 PUSH 1 SSTORE POP,PUSH 1 SSTORE,"DUP1(PUSH(w_1, SSTORE(POP(P)))) -> PUSH(w_1, SSTORE(P))"
PUSH w_3 DUP1 PUSH w_4 DUP1 DUP7 SWAP4 POP PUSH w_5 SWAP3 POP PUSH w_6 SWAP2 POP PUSH w_6 SWAP1 POP,DUP3 PUSH w_5 PUSH w_6 DUP1,w_3 w_4 w_5 w_6,32,PUSH 0 DUP1 PUSH 0 DUP1 DUP7 SWAP4 POP PUSH 0 SWAP3 POP PUSH 0 SWAP2 POP PUSH 0 SWAP1 POP,DUP3 PUSH 0 PUSH 0 DUP1,"PUSH(w_3, DUP1(PUSH(w_4, DUP1(DUP7(SWAP4(POP(PUSH(w_5, SWAP3(POP(PUSH(w_6, SWAP2(POP(PUSH(w_6, SWAP1(POP(P)))))))))))))))) ->  DUP3(PUSH(w_5, PUSH(w_6, DUP1(P))))"
PUSH w_3 DUP1 PUSH w_4 DUP1 DUP5 SWAP4 POP PUSH w_5 SWAP3 POP PUSH w_6 SWAP2 POP PUSH w_5 SWAP1 POP,DUP1 PUSH w_5 PUSH w_6 DUP2,w_3 w_4 w_5 w_6,32,PUSH 0 DUP1 PUSH 0 DUP1 DUP5 SWAP4 POP PUSH 0 SWAP3 POP PUSH 0 SWAP2 POP PUSH 0 SWAP1 POP,DUP1 PUSH 0 PUSH 0 DUP2,"PUSH(w_3, DUP1(PUSH(w_4, DUP1(DUP5(SWAP4(POP(PUSH(w_5, SWAP3(POP(PUSH(w_6, SWAP2(POP(PUSH(w_5, SWAP1(POP(P)))))))))))))))) ->  DUP1(PUSH(w_5, PUSH(w_6, DUP2(P))))"
PUSH w_1 PUSH w_8 DUP1 PUSH w_8 DUP1 DUP7 SWAP5 POP PUSH w_7 SWAP4 POP PUSH w_9 SWAP1 POP,DUP2 PUSH w_7 PUSH w_8 DUP1 PUSH w_9,w_1 w_8 w_7 w_9,24,PUSH 0 PUSH 96 PUSH 0 DUP1 PUSH 0 DUP1 DUP7 SWAP5 POP PUSH 0 SWAP4 POP PUSH 2 SWAP1 POP,PUSH 0 DUP2 PUSH 0 PUSH 0 DUP1 PUSH 2,"PUSH(w_1, PUSH(w_8, DUP1(PUSH(w_8, DUP1(DUP7(SWAP5(POP(PUSH(w_7, SWAP4(POP(PUSH(w_9, SWAP1(POP(P)))))))))))))) ->  DUP2(PUSH(w_7, PUSH(w_8, DUP1(PUSH(w_9, P)))))"
PUSH w_1 SWAP3 SWAP1 SWAP3,SWAP2 PUSH w_1,w_1,6,PUSH 32 SWAP3 SWAP1 SWAP3,SWAP2 PUSH 32,"PUSH(w_1, SWAP3(SWAP1(SWAP3(P)))) -> SWAP2(PUSH(w_1, P))"
DUP2 ADD SWAP1 DUP1 DUP1 CALLDATALOAD SWAP1 PUSH w_0 ADD SWAP1 SWAP3 SWAP2 SWAP1 POP POP POP,POP CALLDATALOAD,w_0,40,DUP2 ADD SWAP1 DUP1 DUP1 CALLDATALOAD SWAP1 PUSH 32 ADD SWAP1 SWAP3 SWAP2 SWAP1 POP POP POP PUSH 6360,POP CALLDATALOAD PUSH 6360,"DUP2(ADD(SWAP1(DUP1(DUP1(CALLDATALOAD(SWAP1(PUSH(w_0, ADD(SWAP1(SWAP3(SWAP2(SWAP1(POP(POP(POP(P)))))))))))))))) ->  POP(CALLDATALOAD(P))"
DUP1 PUSH w_9 PUSH w_8 SWAP2 POP PUSH w_3 PUSH w_4 PUSH w_5 DUP5 PUSH w_6,PUSH w_8 PUSH w_9 PUSH w_3 PUSH w_4 PUSH w_5 PUSH w_6 PUSH w_8 SWAP1,w_9 w_8 w_3 w_4 w_5 w_6,5,PUSH 0 DUP1 PUSH 0 PUSH 31 SWAP2 POP PUSH 21713 PUSH 1 PUSH 10 DUP5 PUSH 7543,PUSH 0 PUSH 31 PUSH 0 PUSH 21713 PUSH 1 PUSH 10 PUSH 7543 PUSH 31 SWAP1,"DUP1(PUSH(w_9, PUSH(w_8, SWAP2(POP(PUSH(w_3, PUSH(w_4, PUSH(w_5, DUP5(PUSH(w_6, P)))))))))) ->  PUSH(w_8, PUSH(w_9, PUSH(w_3, PUSH(w_4, PUSH(w_5, PUSH(w_6, PUSH(w_8, SWAP1(P))))))))"
PUSH 0 PUSH 13 DUP2 LT ISZERO ISZERO,PUSH 0 PUSH 1,,12,PUSH 19116 PUSH 1000 PUSH 43 PUSH 0 PUSH 13 DUP2 LT ISZERO ISZERO PUSH 19078,PUSH 19116 PUSH 1000 PUSH 43 PUSH 0 PUSH 1 PUSH 19078,"PUSH(0, PUSH(13, DUP2(LT(ISZERO(ISZERO(P)))))) -> PUSH(0, PUSH(1, P))"
PUSH 1 PUSH w_9 PUSH w_3 PUSH 2 PUSH 3 DUP2 GT ISZERO,PUSH 1 PUSH w_9 PUSH w_3 PUSH 2 DUP4,w_9 w_3,9,PUSH 18504 PUSH 1 PUSH 20 PUSH 0 PUSH 2 PUSH 3 DUP2 GT ISZERO PUSH 18463,PUSH 18504 PUSH 1 PUSH 20 PUSH 0 PUSH 2 DUP4 PUSH 18463,"PUSH(1, PUSH(w_9, PUSH(w_3, PUSH(2, PUSH(3, DUP2(GT(ISZERO(P)))))))) ->  PUSH(1, PUSH(w_9, PUSH(w_3, PUSH(2, DUP4(P)))))"
PUSH 0 PUSH 12 DUP2 LT ISZERO ISZERO,PUSH 0 PUSH 1,,12,PUSH 17661 PUSH 1000 PUSH 31 PUSH 0 PUSH 12 DUP2 LT ISZERO ISZERO PUSH 17642,PUSH 17661 PUSH 1000 PUSH 31 PUSH 0 PUSH 1 PUSH 17642,"PUSH(0, PUSH(12, DUP2(LT(ISZERO(ISZERO(P)))))) -> PUSH(0, PUSH(1, P))"
PUSH 2 PUSH 12 DUP2 LT ISZERO ISZERO,PUSH 2 PUSH 1,,12,PUSH 17601 PUSH 1000 PUSH 31 PUSH 2 PUSH 12 DUP2 LT ISZERO ISZERO PUSH 17582,PUSH 17601 PUSH 1000 PUSH 31 PUSH 2 PUSH 1 PUSH 17582,"PUSH(2, PUSH(12, DUP2(LT(ISZERO(ISZERO(P)))))) -> PUSH(2, PUSH(1, P))"
PUSH 1 PUSH w_9 PUSH w_3 PUSH 1 PUSH 3 DUP2 GT ISZERO,PUSH 1 PUSH w_9 PUSH w_3 PUSH 1 DUP4,w_9 w_3,9,PUSH 11851 PUSH 1 PUSH 20 PUSH 0 PUSH 1 PUSH 3 DUP2 GT ISZERO PUSH 11810,PUSH 11851 PUSH 1 PUSH 20 PUSH 0 PUSH 1 DUP4 PUSH 11810,"PUSH(1, PUSH(w_9, PUSH(w_3, PUSH(1, PUSH(3, DUP2(GT(ISZERO(P)))))))) ->  PUSH(1, PUSH(w_9, PUSH(w_3, PUSH(1, DUP4(P)))))"
PUSH 0 CALLVALUE EQ,CALLVALUE ISZERO,,3,POP PUSH 0 CALLVALUE EQ,POP CALLVALUE ISZERO,"PUSH(0, CALLVALUE(EQ(P))) -> CALLVALUE(ISZERO(P))"
NUMBER PUSH w_2 SWAP1 DUP2,PUSH w_2 NUMBER PUSH w_2,w_2,3,NUMBER PUSH 0 SWAP1 DUP2,PUSH 0 NUMBER PUSH 0,"NUMBER(PUSH(w_2, SWAP1(DUP2(P)))) -> PUSH(w_2, NUMBER(PUSH(w_2, P)))"
RETURNDATASIZE DUP1,RETURNDATASIZE RETURNDATASIZE,,1,RETURNDATASIZE DUP1 PUSH 0 DUP5,RETURNDATASIZE RETURNDATASIZE PUSH 0 DUP5,RETURNDATASIZE(DUP1(P)) -> RETURNDATASIZE(RETURNDATASIZE(P))
DUP2 ADD SWAP1 DUP1 DUP1 MLOAD SWAP1 PUSH w_0 ADD SWAP1 SWAP3 SWAP2 SWAP1 POP POP POP POP,POP POP,w_0,42,DUP2 ADD SWAP1 DUP1 DUP1 MLOAD SWAP1 PUSH 32 ADD SWAP1 SWAP3 SWAP2 SWAP1 POP POP POP POP,POP POP,"DUP2(ADD(SWAP1(DUP1(DUP1(MLOAD(SWAP1(PUSH(w_0, ADD(SWAP1(SWAP3(SWAP2(SWAP1(POP(POP(POP(POP(P))))))))))))))))) ->  POP(POP(P))"
PUSH 1 PUSH w_8 PUSH 0 DUP1 PUSH w_4 DUP2 GT ISZERO,PUSH 1 PUSH w_8 PUSH 0 DUP1 DUP4,w_8 w_4,9,PUSH 13293 PUSH 1 PUSH 20 PUSH 0 DUP1 PUSH 3 DUP2 GT ISZERO PUSH 13252,PUSH 13293 PUSH 1 PUSH 20 PUSH 0 DUP1 DUP4 PUSH 13252,"PUSH(1, PUSH(w_8, PUSH(0, DUP1(PUSH(w_4, DUP2(GT(ISZERO(P)))))))) ->  PUSH(1, PUSH(w_8, PUSH(0, DUP1(DUP4(P)))))"
DUP4 SLOAD SWAP4 POP,SWAP3 SLOAD SWAP3,,2,DUP4 SLOAD SWAP4 POP,SWAP3 SLOAD SWAP3,DUP4(SLOAD(SWAP4(POP(P)))) -> SWAP3(SLOAD(SWAP3(P)))
DUP2 SLOAD SWAP2 POP,SWAP1 SLOAD SWAP1,,2,DUP2 SLOAD SWAP2 POP,SWAP1 SLOAD SWAP1,DUP2(SLOAD(SWAP2(POP(P)))) -> SWAP1(SLOAD(SWAP1(P)))
DUP1 DUP1 CALLDATALOAD SWAP1 PUSH w_2 ADD SWAP1 SWAP2 SWAP1 POP POP,CALLDATALOAD,w_2,28,PUSH 90 PUSH 4 DUP1 DUP1 CALLDATALOAD SWAP1 PUSH 32 ADD SWAP1 SWAP2 SWAP1 POP POP PUSH 116,PUSH 90 PUSH 4 CALLDATALOAD PUSH 116,"DUP1(DUP1(CALLDATALOAD(SWAP1(PUSH(w_2, ADD(SWAP1(SWAP2(SWAP1(POP(POP(P))))))))))) ->  CALLDATALOAD(P)"
DUP2 ADD SWAP1 POP,ADD,,8,DUP2 ADD SWAP1 POP,ADD,DUP2(ADD(SWAP1(POP(P)))) -> ADD(P)
PUSH w_4 DUP1 CALLVALUE SWAP2 POP PUSH 0 SWAP1 POP PUSH 0 DUP3 EQ ISZERO,PUSH 0 CALLVALUE SWAP1 DUP1 CALLVALUE GT,w_4,17,PUSH 0 DUP1 CALLVALUE SWAP2 POP PUSH 0 SWAP1 POP PUSH 0 DUP3 EQ ISZERO PUSH 407,PUSH 0 CALLVALUE SWAP1 DUP1 CALLVALUE GT PUSH 407,"PUSH(w_4, DUP1(CALLVALUE(SWAP2(POP(PUSH(0, SWAP1(POP(PUSH(0, DUP3(EQ(ISZERO(P)))))))))))) ->  PUSH(0, CALLVALUE(SWAP1(DUP1(CALLVALUE(GT(P))))))"
PUSH w_7 PUSH w_7 PUSH w_2 POP PUSH w_8 PUSH w_9 PUSH w_5 POP PUSH w_7 DUP7 DUP2,PUSH w_7 DUP1 PUSH w_8 PUSH w_9 DUP3 DUP7 PUSH w_7,w_7 w_2 w_8 w_9 w_5,10,PUSH 0 PUSH 0 PUSH 0 POP PUSH 0 PUSH 1 PUSH 0 POP PUSH 0 DUP7 DUP2,PUSH 0 DUP1 PUSH 0 PUSH 1 DUP3 DUP7 PUSH 0,"PUSH(w_7, PUSH(w_7, PUSH(w_2, POP(PUSH(w_8, PUSH(w_9, PUSH(w_5, POP(PUSH(w_7, DUP7(DUP2(P))))))))))) ->  PUSH(w_7, DUP1(PUSH(w_8, PUSH(w_9, DUP3(DUP7(PUSH(w_7, P)))))))"
DUP2 PUSH w_8 PUSH w_5 POP PUSH w_8 PUSH w_7 PUSH w_6 POP PUSH w_8 DUP7 DUP2,DUP2 PUSH w_8 DUP1 PUSH w_7 DUP2 DUP5 PUSH w_8,w_8 w_5 w_7 w_6,10,DUP2 PUSH 0 PUSH 0 POP PUSH 0 PUSH 1 PUSH 0 POP PUSH 0 DUP7 DUP2,DUP2 PUSH 0 DUP1 PUSH 1 DUP2 DUP5 PUSH 0,"DUP2(PUSH(w_8, PUSH(w_5, POP(PUSH(w_8, PUSH(w_7, PUSH(w_6, POP(PUSH(w_8, DUP7(DUP2(P))))))))))) ->  DUP2(PUSH(w_8, DUP1(PUSH(w_7, DUP2(DUP5(PUSH(w_8, P)))))))"
DUP2 ADD SWAP1 DUP1 DUP1 MLOAD SWAP1 PUSH w_0 ADD SWAP1 SWAP3 SWAP2 SWAP1 POP POP POP,POP MLOAD,w_0,40,DUP2 ADD SWAP1 DUP1 DUP1 MLOAD SWAP1 PUSH 32 ADD SWAP1 SWAP3 SWAP2 SWAP1 POP POP POP,POP MLOAD,"DUP2(ADD(SWAP1(DUP1(DUP1(MLOAD(SWAP1(PUSH(w_0, ADD(SWAP1(SWAP3(SWAP2(SWAP1(POP(POP(POP(P)))))))))))))))) ->  POP(MLOAD(P))"
PUSH w_6 PUSH w_7 PUSH w_8 PUSH w_9 DUP4 PUSH w_6 DUP2 GT ISZERO,PUSH w_6 PUSH w_7 PUSH w_8 PUSH w_9 PUSH w_6 PUSH 1,w_6 w_7 w_8 w_9,9,PUSH 3 PUSH 0 PUSH 20 PUSH 0 DUP4 PUSH 3 DUP2 GT ISZERO PUSH 7735,PUSH 3 PUSH 0 PUSH 20 PUSH 0 PUSH 3 PUSH 1 PUSH 7735,"PUSH(w_6, PUSH(w_7, PUSH(w_8, PUSH(w_9, DUP4(PUSH(w_6, DUP2(GT(ISZERO(P))))))))) ->  PUSH(w_6, PUSH(w_7, PUSH(w_8, PUSH(w_9, PUSH(w_6, PUSH(1, P))))))"
PUSH 2 PUSH w_7 PUSH w_8 PUSH w_9 DUP4 PUSH 3 DUP2 GT ISZERO,PUSH 2 PUSH w_7 PUSH w_8 PUSH w_9 DUP4 PUSH 1,w_7 w_8 w_9,9,PUSH 2 PUSH 0 PUSH 20 PUSH 0 DUP4 PUSH 3 DUP2 GT ISZERO PUSH 18379,PUSH 2 PUSH 0 PUSH 20 PUSH 0 DUP4 PUSH 1 PUSH 18379,"PUSH(2, PUSH(w_7, PUSH(w_8, PUSH(w_9, DUP4(PUSH(3, DUP2(GT(ISZERO(P))))))))) ->  PUSH(2, PUSH(w_7, PUSH(w_8, PUSH(w_9, DUP4(PUSH(1, P))))))"
PUSH 1 PUSH w_7 PUSH w_8 PUSH w_9 DUP4 PUSH 3 DUP2 GT ISZERO,PUSH 1 PUSH w_7 PUSH w_8 PUSH w_9 DUP4 PUSH 1,w_7 w_8 w_9,9,PUSH 1 PUSH 0 PUSH 20 PUSH 0 DUP4 PUSH 3 DUP2 GT ISZERO PUSH 11726,PUSH 1 PUSH 0 PUSH 20 PUSH 0 DUP4 PUSH 1 PUSH 11726,"PUSH(1, PUSH(w_7, PUSH(w_8, PUSH(w_9, DUP4(PUSH(3, DUP2(GT(ISZERO(P))))))))) ->  PUSH(1, PUSH(w_7, PUSH(w_8, PUSH(w_9, DUP4(PUSH(1, P))))))"
PUSH w_0 DUP1 DUP3 EXTCODESIZE SWAP1 POP PUSH 0 DUP2 EQ SWAP2 POP POP SWAP2 SWAP1 POP,EXTCODESIZE ISZERO SWAP1,w_0,32,PUSH 0 DUP1 DUP3 EXTCODESIZE SWAP1 POP PUSH 0 DUP2 EQ SWAP2 POP POP SWAP2 SWAP1 POP,EXTCODESIZE ISZERO SWAP1,"PUSH(w_0, DUP1(DUP3(EXTCODESIZE(SWAP1(POP(PUSH(0, DUP2(EQ(SWAP2(POP(POP(SWAP2(SWAP1(POP(P))))))))))))))) ->  EXTCODESIZE(ISZERO(SWAP1(P)))"
PUSH 0 DUP1 DUP1 PUSH w_1 DUP5 AND DUP2 SWAP1 LT DUP1 ISZERO SWAP1,PUSH 0 PUSH 0 PUSH 0 PUSH 1 DUP4,w_1,21,PUSH 0 DUP1 DUP1 PUSH 255 DUP5 AND DUP2 SWAP1 LT DUP1 ISZERO SWAP1 PUSH 9914,PUSH 0 PUSH 0 PUSH 0 PUSH 1 DUP4 PUSH 9914,"PUSH(0, DUP1(DUP1(PUSH(w_1, DUP5(AND(DUP2(SWAP1(LT(DUP1(ISZERO(SWAP1(P)))))))))))) ->  PUSH(0, PUSH(0, PUSH(0, PUSH(1, DUP4(P)))))"
DUP1 PUSH w_6 SWAP1 POP PUSH 1 PUSH 6 DUP2 GT ISZERO,PUSH w_6 PUSH 1 PUSH 1,w_6,17,PUSH 0 DUP1 PUSH 0 SWAP1 POP PUSH 1 PUSH 6 DUP2 GT ISZERO PUSH 4153,PUSH 0 PUSH 0 PUSH 1 PUSH 1 PUSH 4153,"DUP1(PUSH(w_6, SWAP1(POP(PUSH(1, PUSH(6, DUP2(GT(ISZERO(P))))))))) ->  PUSH(w_6, PUSH(1, PUSH(1, P)))"
PUSH w_7 DUP1 PUSH w_7 DUP1 PUSH w_6 SWAP3 POP,PUSH w_7 PUSH w_6 PUSH w_7 DUP3,w_7 w_6,8,PUSH 0 DUP1 PUSH 0 DUP1 PUSH 0 SWAP3 POP PUSH 10045 DUP6 PUSH 16221,PUSH 0 PUSH 0 PUSH 0 DUP3 PUSH 10045 DUP6 PUSH 16221,"PUSH(w_7, DUP1(PUSH(w_7, DUP1(PUSH(w_6, SWAP3(POP(P))))))) ->  PUSH(w_7, PUSH(w_6, PUSH(w_7, DUP3(P))))"
